UniqueCount	AmbigCount
0	0
0	0
493	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
5	0
1	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
7	0
0	0
44	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
7	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
63	0
6	0
5	0
3	0
0	0
0	0
1	0
21	0
0	0
0	0
0	0
0	0
0	0
44	39
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
85	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	0
0	0
0	0
2	0
0	0
25	132
5	0
3	0
3	0
5	0
0	0
0	0
14	0
3	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
45	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
4	27
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
1	0
7	0
1	0
7	0
0	0
1	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	4
0	3
66	1
1	0
1	0
3	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
6	0
2	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
9	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
1	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
9	0
0	0
0	0
43	0
1	0
0	0
3	0
0	0
1	1
3	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	15
0	1
0	0
4	3
0	0
0	0
0	3
0	21
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
7	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
84	0
0	0
0	1
4	0
3	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	0
12	0
7	0
0	1
3	12
2	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	1
0	0
0	0
0	0
0	0
0	42
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
34	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
5	0
0	0
0	0
15	8
0	0
0	0
0	0
6	0
8	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
23	0
0	0
0	0
2	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	121
0	0
12	29
0	0
30	0
3	0
4	0
703	7
0	0
0	0
57	1645
1	0
0	2
0	0
47	20
13	15
0	15
0	0
158	0
437	54
12	0
13	145
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
133	0
549	0
7	0
0	0
293	0
1353	0
8	0
0	0
0	0
0	0
32	4
16	9
77	8
4	0
148	204
0	855
4158	204
109	0
4032	0
318	0
4226	0
2525	1
0	0
0	0
1	0
17	13
0	0
1	0
1	0
1	0
11	130
24	0
6	130
12	121
65	0
3258	717
0	8
0	0
206	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	97
48168	0
2	0
0	97
393	481
0	9
666	1095
0	0
1969	0
1723	44
4270	0
1216	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	799
43	0
13	967
9727	0
1260	0
72	87
0	0
3081	0
140	2750
0	0
539	2028
0	0
182	425
51	4
4298	0
4803	0
34	1827
91	1827
5974	43
89	0
1	116
13	0
0	0
1	18
23	1
2210	0
2	0
0	651
0	0
4	2
449	0
6624	0
63	0
503	0
554	0
951	0
0	8
9	0
7	0
7	0
46	3410
14	3410
11	3307
2397	0
0	0
0	0
358	3
136	210
0	1
713	0
0	0
1294	0
4752	0
395	84
4615	0
0	2
12	309
8	985
0	318
2192	0
574	742
194	0
16	301
2	0
0	2
79	799
6964	0
2450	0
1797	0
1	0
0	0
1283	595
99849	6158
0	0
3	0
0	3
0	0
0	0
140	4
1104	51
0	113
0	0
3651	1125
12	247
0	0
1	247
50	1962
0	49
18	0
0	513
0	0
0	10
1	159
13506	9498
0	484
7	0
0	0
0	0
3	452
2266	0
1	0
0	0
26	171
1	164
111	766
0	164
1	198
4	2
954	541
0	275
0	0
7	275
0	0
3125	0
180	492
428	1
2	191
1266	200
69	5200
464	0
23	5395
20	5226
308	31
231	0
1882	0
4	4875
0	0
0	1785
60	1419
7	1305
51	114
0	0
5450	0
1631	41
4	0
265	0
622	718
2	41
1565	0
141	3714
0	41
3505	0
0	22
697	1335
5	0
0	0
9	163
321	864
1	163
8	0
11	1
16	918
0	3
0	3
12101	0
0	3
15	0
0	3
1	1
0	1
21	985
19	517
2	512
0	517
0	5
1069	0
129	5
10	3
960	0
0	2
0	0
136	0
11	0
343	75
1	0
2005	83
0	0
22	687
0	0
30	687
0	154
30	154
0	1796
1	154
1	147
0	0
155	0
0	0
12180	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	20
0	0
556	480
7	480
857	0
0	0
3	9
0	4917
286	130
0	4862
4	0
3	6709
3	0
21	6172
359	10
14	6661
0	0
1744	0
0	0
12	453
20	513
1782	0
885	0
2	581
22	0
276	231
58	0
875	0
5	0
0	0
13	27
0	0
323	20044
2070	0
1468	21655
1588	23
0	113
493	15
221	0
0	0
43	1962
21	0
12	8
2	0
1	0
8432	3
3890	3070
172	576
196	0
0	14
0	14
0	13
791	0
1233	0
0	2
1	0
0	2
2960	0
120	22
0	2
245	0
2	0
0	0
2	22
0	22
0	0
1	1
2026	0
0	0
67	0
676	0
401	3483
37	0
67	3483
0	0
10687	200
0	0
4330	138
0	1774
1150	98
11	23
2	9
35	0
2	0
0	3825
170	302
1	0
6	302
3	22
0	0
102	0
23	1577
2499	0
3192	0
3	1577
27	909
44	881
1	893
0	0
749	0
0	9
0	0
0	9
0	9
3280	501
2673	0
62	2599
475	0
54	1051
7	2599
0	0
521	0
0	0
4091	0
0	0
1341	515
0	0
0	0
29	331
5	0
0	0
31	10
0	0
0	0
2473	0
11	0
0	0
81	777
64	0
105	0
0	777
152	2433
25	2433
1105	0
199	0
0	2
0	112
0	1327
0	1300
0	1324
9	0
0	1140
25	1305
1930	0
315	0
0	1785
0	2
1871	0
0	2
168	3326
161	3326
1	3606
0	1285
426	0
84	0
0	2
0	0
0	0
2173	0
0	2
2	5
38	0
0	2
0	0
0	2
257	1348
1275	20
0	0
0	2
1	6
1	0
1283	0
266	0
0	0
676	0
6001	21
0	1200
0	0
0	1065
1263	148
0	1092
0	1
0	0
0	0
209	0
0	0
0	0
33	1036
8	0
0	0
0	23
1136	0
0	0
0	0
836	265
10181	0
6	0
86	0
1114	1
4	0
552	0
1505	3068
33	0
8449	0
1	0
0	61
0	61
1	42
0	0
0	0
0	0
0	0
368	1997
43957	0
42347	0
2	0
18	68
28	1997
2420	0
324	3772
16	0
4339	0
47390	0
0	0
317	432
22	432
5022	0
0	0
341	12690
17615	8
2162	1
8	296
9	296
52	0
0	5
149	3247
2444	0
2691	5
660	0
0	3252
387	0
28	3057
0	0
0	0
5	0
393	894
0	0
133	5523
6620	0
127	5523
4826	0
67905	69
2	0
0	0
14702	0
9	0
243	0
1748	0
0	0
740	0
116	0
5922	0
113	1935
0	1
0	0
1404	0
58	11
3158	0
0	0
0	2
18	0
46	67
2269	0
0	1
0	0
10	2851
60	0
1	2709
4	2420
0	2
259	42
1469	36
0	0
181	1101
1017	0
12	1232
6965	0
7	100
0	0
2	0
213	4
332	0
2553	0
1773	0
0	2370
0	2369
1652	111
69	0
0	2454
0	2339
2350	129
0	2485
1	0
0	0
207	0
4119	0
0	976
33	0
0	0
1385	0
22	0
1	15988
20	9005
20	13887
34	10496
116	0
4976	2
7036	0
505	0
0	0
0	0
0	0
50737	0
141	1711
1	0
187	0
885	0
776	0
1225	0
0	0
172	870
1	0
0	3197
171	3266
4105	134
643	0
15	0
0	0
2	0
0	40
0	2157
9	9
0	40
0	2235
4689	0
921	0
1	2111
798	0
268	3460
19	2037
79	0
53	0
0	949
0	755
144	768
0	0
88	976
1724	0
1722	5
26	1498
1	10
22315	0
2	10
5	0
16	25
29	463
5948	2830
434	1671
33	756
24	756
0	0
19	745
10	745
2385	0
32	745
116	388
35	130
3	0
1068	163
525	5315
13	5315
38	525
4399	0
2668	0
30	0
0	0
140	1106
0	0
2829	0
2	1106
70	0
3225	0
6420	19
0	0
48	752
1	0
10918	78211
20	752
497	0
0	0
0	0
0	0
0	0
5	256
0	3101
0	235
8	251
0	0
92	559
2	231
1	0
383	0
22	0
59	1597
0	0
2222	0
17	178
3366	1158
3376	0
379	10
0	0
1	0
35	1362
5	0
1531	1853
4	0
1060	0
1788	1
0	1
1860	0
0	0
0	0
1	0
1194	0
0	4
1444	0
0	0
0	3
626	0
0	3
1257	28
4	147
0	3
4692	21
0	3
21	224
932	0
0	0
0	842
57	840
11	1266
1110	0
86	1266
27	1266
3	1498
5	694
9	10
0	842
65541	0
36429	0
259	13
32915	0
0	0
3	1399
1	0
102	1399
0	2
0	394
19	19
0	391
2929	0
193	7118
23	394
0	0
16	128
75	4255
27	7114
55	2138
696	0
47	2135
557	3308
1263	1056
46	2138
40	78211
0	2
0	0
1847	1
0	1
2028	214
0	3184
189	0
0	0
0	0
1613	0
113	2198
0	960
0	0
1484	0
129	3633
1	1
19	0
20	0
138	0
10	1360
5481	0
0	6832
1503	0
1	3
1219	4
13	0
0	0
457	3
25	0
88	0
404	2511
324	1346
424	1347
1670	0
567	0
995	0
159	389
51	0
9551	493
26	55
0	0
2299	0
0	0
61	0
324	0
0	0
6	601
40622	0
0	0
1107	0
391	0
0	0
2377	621
0	0
0	0
735	0
5648	0
1106	4
1184	0
3311	0
460	0
89	998
11	998
1819	135
31365	0
1140	0
8386	0
4024	0
1353	0
52	2145
13	2193
0	0
0	0
1124	0
0	0
1065	641
0	1
587	78
71338	0
0	3088
0	4
67719	0
4	971
22321	1980
348	195
1623	0
17	3633
7488	0
1722	0
11	1360
62	1410
1417	0
0	0
1650	0
2597	0
1120	0
60	0
0	0
1147	0
4432	0
693	0
0	0
901	0
1945	0
57058	0
7580	0
0	0
2	1518
4	0
1518	0
0	2511
505	0
27756	0
10	389
5639	0
1	1497
2109	0
2	150
53	0
2	7
387	0
8419	0
80	0
43580	116
2	0
42796	0
1946	0
0	0
2178	102
5914	0
95	0
0	0
58081	0
60	4
6	3
0	0
0	0
0	33
0	0
1	0
0	0
0	9
6	0
1053	0
0	9
0	2
22926	0
0	3
2566	0
0	3
1082	0
957	0
8	3083
2565	0
1230	0
214	0
0	0
0	0
1282	27
967	0
0	0
1	925
5911	0
26	58
0	0
0	0
1	0
18	377
81	1039
23	3578
8	378
1	3578
64	1410
5	378
458	0
0	0
2109	0
467	0
2	0
8	118
3250	0
0	0
0	0
0	0
0	0
0	0
6	0
699	0
238	655
1417	0
232	37
421	2024
49	771
49	0
4317	0
0	0
0	0
492	0
1	150
946	0
4	7
17	0
0	0
0	0
5	67
2874	0
34	258
324	0
1	258
0	0
5335	0
2	1792
18	1764
19	1803
0	1845
46	0
1211	0
0	0
1382	0
0	3
3	0
359	1781
0	0
0	0
1368	0
2	0
0	0
51	0
2	481
1	0
0	0
1174	112
0	0
5386	0
464	0
3360	0
53	43
1	2116
0	0
0	2803
739	0
358	0
511	2
6	0
79	1393
0	0
6	1393
1054	2
0	73
0	0
0	0
2460	0
0	1336
431	0
0	0
799	1
750	44
0	3100
330	2688
31	2688
0	2146
3804	0
515	0
44	9063
21	1039
81	8504
0	0
0	0
509	9063
0	0
617	0
1146	0
2015	0
1382	0
0	134
0	0
917	0
2302	0
7	376
5	1518
0	0
5	2364
1	0
0	0
191	4790
2	0
0	0
60	0
0	0
0	0
0	0
4	4790
557	642
3	0
6065	0
1893	0
6	0
2509	0
11	0
397	1188
13	0
212	0
17	1188
2424	23
784	0
17288	0
2097	188
36	591
3474	0
2	0
3339	0
2186	0
6551	0
2	0
0	0
0	0
315	7139
5	0
0	3004
2	91
3110	0
5	29
0	38
3	2368
859	0
1184	0
0	0
13	0
0	0
12	1383
0	0
29	1383
1507	0
169	949
11	949
77	0
56	0
562	71
0	2397
3035	0
6060	0
1	0
387	0
981	0
0	173
23	0
1	93
2501	1566
2969	0
1077	0
0	0
507	1060
0	0
6018	0
110	0
126	0
1351	0
5664	0
0	0
0	0
4	222
0	222
2496	0
9151	2
6727	0
5784	0
9	0
556	0
115	1863
1350	0
19	0
0	0
0	32
0	3868
188	2801
177	1110
1066	273
28	22
21	0
275	193
270	0
163	0
477	0
4137	0
0	0
0	0
299	6811
11	6811
108	10
0	1442
656	0
0	2400
185	1368
1405	0
0	1373
10	1225
4	161
732	0
3412	0
0	2442
14	0
8	1477
1000	1010
1643	0
0	2408
4589	106
4068	0
0	173
1	0
515	0
71	0
0	0
34744	0
0	0
12667	0
0	0
1232	8
14	0
252	0
0	0
0	1
45	0
0	0
0	0
0	19
1	19
589	0
6	0
2197	0
1391	0
1	1170
2147	0
0	1714
252	0
354	0
366	6
2004	0
3	0
0	0
1	233
0	0
2	0
0	0
619	0
0	5
0	0
988	0
0	0
426	0
0	0
11	1535
60	0
1	1446
0	0
2	1408
0	2
0	0
1	1319
101	0
1	0
0	5
1	0
0	0
327	2669
0	5
1	37
9	0
3	3
1452	0
1548	57
2	0
53	1392
0	0
18	4103
0	75
2	0
707	0
8	0
0	1447
0	2587
1	0
0	0
0	0
1437	0
0	1
0	1
573	1631
4	0
0	86
0	0
0	0
0	1
0	0
0	1
2	86
0	1
1571	0
1	617
16	1
0	1
18	244
0	0
0	0
0	0
46	0
49	276
2	0
3	0
2677	0
12	2
81	8
0	0
0	0
3	1364
110	8013
3854	0
14	1206
7138	0
0	0
14	1091
15408	0
129	82
10	0
87	0
104	3237
107	22
55	3496
5	0
14	3372
1	0
5	3856
957	0
5226	119
0	0
2853	0
80	2559
202	2379
0	0
2	0
0	2
1	0
1	0
0	2
1	3764
6	1391
0	0
19	2678
2474	10883
1	0
0	11454
165	4105
30	521
0	530
0	126
368	0
0	0
2	1418
5430	0
1699	0
1	0
0	2590
0	0
0	0
0	0
2047	0
2197	0
0	25
0	0
3	0
4780	0
0	2
1225	0
46	1
0	0
0	19
4	625
1	0
0	0
23	4
123	0
9	1039
0	1
1	233
0	0
0	0
0	26
13	0
26	0
2622	0
44	612
14	0
6751	1941
1345	0
3498	3
0	30
0	13
0	13
1049	0
1839	0
6579	0
664	146
2204	0
1775	651
2157	0
0	2930
3	0
0	0
2405	0
3	2910
6	2707
0	0
1956	0
0	0
1735	0
1792	9
0	0
61	103
0	0
0	0
0	0
24	4105
871	0
0	0
33	2240
5713	0
1	0
4	831
0	2
38	831
2	9
0	0
0	1432
0	11
0	9
292	0
477	0
0	1089
13	0
0	25
13	16
48	2291
56	2291
0	0
28	2215
0	233
4	0
0	0
0	0
0	0
5489	0
232	1144
0	4
0	0
7	1144
0	9
379	202
0	0
1	725
0	22
0	0
0	2
39	0
0	0
155	144
21	136
28	136
0	0
0	0
0	258
382	0
0	250
4435	203
0	121
0	0
0	0
1689	0
0	1
7	0
2534	301
4	307
409	0
0	0
622	0
2109	1588
580	0
269	2094
0	35
19439	28920
0	0
4042	0
31	0
6	2240
1617	0
0	0
0	0
10	65
3243	0
0	1125
0	0
1	1135
163	6959
1	7238
0	0
46	2231
1	2230
1661	0
0	169
0	2231
2	161
0	0
0	9
1719	0
0	0
0	592
0	1692
0	0
29	1
0	0
0	217
27	0
0	13
4438	0
22	2153
3764	0
7	2147
0	2246
5661	0
0	2146
0	0
1797	0
2240	0
6	0
902	0
33	10
1735	0
0	15
159	0
5	47
1	47
10	0
791	7
0	0
0	57
0	57
29	0
16	0
425	0
0	0
1	3077
52	2956
73	2835
101	2230
0	0
2	93
332	1559
0	2343
12	0
22	13
0	1
9	0
3046	0
5	850
0	0
0	0
44	265
75	0
83	86
4503	577
0	0
0	841
0	9
12	610
2258	0
0	0
0	616
23	0
2	217
5	0
906	9
149	0
2314	0
1	2
3	0
2934	0
161	0
16	0
1	0
51	16
0	0
1049	0
972	99
4282	0
393	15
2	0
0	0
2	0
879	0
3140	0
3348	0
0	0
755	0
2	0
1379	1499
21	57
225	1
0	81
4	44
4	0
3	1543
0	0
0	0
7974	0
0	0
0	0
4	0
0	1101
0	3
5	1244
0	0
3	1274
2055	92
33	352
1	0
3122	0
0	0
1	17
4	14
0	0
0	0
5139	0
2198	1
2275	0
80	32
189	0
1094	0
0	0
6	0
43	342
0	0
11	342
0	0
0	0
1745	0
0	0
100	1411
15	0
7704	0
0	1
0	1
0	0
14	0
0	0
2003	0
434	0
16137	500
0	0
175	21
165	44
1635	0
920	2151
1834	0
111	2151
325	4638
546	0
19	4531
3872	0
0	4646
0	0
0	22
1216	0
36	7351
0	0
1026	5
928	4669
869	0
9	2101
0	360
878	0
6	0
0	108
13099	0
95	1410
152	0
1023	592
635	958
1952	8
476	0
211	0
1	0
623	0
0	0
4908	0
2620	0
1207	0
1215	0
917	0
0	0
56	4978
473	4978
6	0
0	45
0	43
20	0
0	45
28	0
1	0
1	3028
2	0
0	0
85	0
379	326
0	0
0	74
8	74
0	0
1	12
7	83
0	83
32	294
454	0
0	46
0	296
5	237
0	0
467	0
30	16
3074	0
2948	0
1725	762
571	4
125	762
386	0
5	0
1	0
3	0
1103	3805
0	0
4	377
6	377
54	0
95	0
1846	0
624	0
24359	0
57	0
1758	98
15	0
6	10
0	0
3568	0
1700	0
3527	85
0	0
105	37
89	0
970	7351
0	53
581	0
821	0
25	0
4	0
1	0
0	0
27	1313
15	4
0	108
327	0
0	0
4	328
0	40
158	0
317	0
4367	305
1344	64018
0	0
0	0
5	2
18	0
0	0
0	0
43	115
2906	0
265	909
69	33
3182	0
9	307
1	0
102	28
0	0
946	0
0	0
1760	0
0	0
0	0
6	231
0	0
1	226
2	0
0	0
0	236
0	0
15	17
0	136
5564	0
1529	0
0	1938
0	1971
111	1896
16	566
2	630
0	645
0	0
0	6
0	6
0	0
15048	0
0	0
6738	0
61	1
59	0
0	0
48	6
6613	0
738	0
0	1503
3177	0
0	0
206	45
221	0
94	792
32	0
12	326
0	345
11039	1
12	657
844	0
0	0
3	0
0	0
149	0
2684	0
0	0
19	97
0	97
722	845
7	0
1436	0
0	0
582	0
75751	0
0	1
8620	67
0	3174
0	8184
0	4
67	7600
624	116
772	0
0	8
31	0
7	7477
2	0
113	0
724	298
0	348
42	1000
0	37
0	1053
0	0
5	936
1753	0
280	798
0	0
16343	0
0	0
0	0
521	0
1	0
375	0
10	10
90	146
115	6
0	0
201	4
5	0
111	0
507	0
125	65
2	0
240	1047
0	4707
138	0
0	0
211	622
52	2
0	618
115	0
0	511
0	0
2502	0
317	0
297	0
0	4
3	0
1	0
1154	0
125	0
15	35
1032	2
154	0
150	0
1069	0
936	0
9802	0
1637	0
131	423
9	0
0	0
4593	0
5138	781
3249	0
3940	0
446	0
3526	0
1656	153
5	279
2	0
21519	0
48	0
2007	8
7562	0
0	0
1158	0
2	0
61	780
0	0
8	53
0	0
480	0
0	711
74	0
2153	96
0	666
1253	0
50	560
3259	0
298	57
1882	0
2679	0
149	0
0	0
5	0
88	439
1864	0
0	3174
838	0
0	0
836	0
37	922
3246	0
2409	0
0	0
66	3328
0	6
3367	0
0	0
1	0
3360	0
0	0
0	0
33	0
718	0
4	619
329	0
14	0
0	0
1	0
1054	0
217	2900
165	609
1	12
0	0
10	0
14	4074
52	3588
110	0
25	2377
128	3163
1	3163
3	780
0	0
0	0
4	62
0	53
0	0
77	240
349	21
731	0
0	0
7	0
0	0
0	4853
89	61
26	1032
18	4151
0	61
1529	0
0	0
52	4604
0	0
1703	24
199	2490
4	2490
1213	0
91	0
1	6
3	0
0	0
2850	0
1790	0
7534	0
0	846
2533	485
4	43
2	439
1	787
0	2218
183	0
309	6
5	2089
29	2082
14	0
813	0
11	2122
4441	0
112	0
18	769
10	1
0	30
2	0
2285	0
74736	0
8	0
2437	0
473	118
161	0
1447	0
12	0
0	5
20	0
997	127
0	5
2	4
720	0
4	609
13	22
241	0
11	230
363	3
9	2255
85	2258
220	10
1	195
0	0
0	49
16	198
89	0
0	0
0	195
0	0
0	47
36	0
63	0
0	0
337	0
262	0
1	0
1495	507
1603	0
1166	382
34	0
0	54
135	125
0	20
0	20
0	20
84	305
103	2868
0	20
16	1032
13	971
34	971
0	2587
12986	0
538	10
0	0
69	818
2	2864
531	2864
0	1445
89	270
5	56
477	0
0	66
0	0
0	0
1	1486
5675	0
0	0
6835	0
0	63
5	4969
80	1543
54	1723
5	2376
0	0
0	6
524	0
0	6
0	64
0	5
988	205
0	10
2892	97
0	10
0	6
3537	8
2235	0
1	1007
0	63
0	0
54	301
2	130
0	0
52	3877
938	0
2	187
329	0
3	180
7	845
1	173
54	15
165	0
0	180
18	860
1	172
0	0
193	0
76	74
1458	0
6	0
5	0
217	28
1	28
1	357
23	357
1	104
0	107
0	102
0	230
0	5166
1	3027
44	8492
6	0
90	3027
276	8492
0	1408
18	1823
0	20617
71	18129
4	1989
24	17054
0	5
35	16084
26	1989
2550	217
0	0
181	0
2173	1
36	2173
2	1004
8	122
94	18425
928	37658
4189	3605
193	37643
12	501
50	37654
0	0
5	446
77	37655
39	38117
209	14860
8	34398
166	14860
10	0
0	37643
0	3892
6	14044
3	253
1426	6839
7	0
462	0
8215	0
0	0
0	34
377	0
2	0
73	0
262	3034
717	3034
161	1140
172	5097
159	1140
0	0
348	5097
1	5063
156	6286
2876	0
1	0
870	0
0	227
96	4784
0	48
0	6
48	6142
0	0
719	88
21	4640
0	273
1	273
3595	0
0	0
11	886
2011	0
0	15
11055	26
0	15
121	274
0	14
321	0
606	0
185	940
2578	0
4	940
1954	18
3596	0
0	34
131	2024
21	2024
0	0
4386	83
4	8659
8	298
1	307
384	0
0	301
571	0
1	0
2	4924
0	0
0	0
0	0
0	5021
11	0
0	0
283	274
0	48
0	0
29	102
0	0
57	267
247	267
5	2849
20	3739
4	2813
20	2816
1322	371
0	0
3	142
0	0
0	142
0	892
624	0
2	1493
25	1493
86	1483
715	0
0	0
8357	0
0	0
23	161
9	274
1770	0
2	191
4229	0
0	32
0	2
0	197
2	147
0	5
0	46
174	0
755	5855
63	42
107	3551
39	3551
2	0
107	1698
4	0
1243	0
41	1698
18	1462
3406	0
0	68
0	0
3	113
0	1679
14691	0
0	1621
0	84
0	89
0	1483
0	60
0	0
0	1425
168	5619
3639	0
2298	0
2	4698
9	3175
0	0
0	1
0	1
0	0
53	4
72	3292
0	0
52	2530
75	1865
84	0
1	933
0	5909
0	889
0	2
7181	0
1243	0
0	2
8	2
94	249
21	791
19	816
621	1940
5	84
2	745
896	409
276	646
0	434
694	3330
0	3183
15	969
0	0
0	0
0	3042
2	75
0	131
0	3090
36	3786
136	2760
6	0
0	0
0	0
100	2757
86	139
11	2562
6	118
0	1405
0	1496
0	1
0	2820
0	2
0	2911
10	2872
0	0
2443	6643
0	0
0	0
9	0
365	38
0	2887
957	0
9	191
0	153
2	176
1	117
24	559
5	0
209	0
0	0
0	624
29	0
4	595
2	601
2	604
0	564
290	266
89	2593
51	3173
7	378
40	3176
18	3117
0	15
0	3146
6	3002
0	35
0	17
4753	0
141	0
1	10
0	37
7	1185
0	3867
1689	0
0	1283
6	3697
12	5657
5680	7
10	1246
1	3605
2	1246
0	33
8	0
37	24
2	0
1505	0
5484	0
233	369
0	49
701	42
29	3403
128	3403
11	218
191	3935
47	1105
1579	0
4	1105
1964	0
831	1301
13	0
5	185
9	0
80	0
6	185
40	1208
0	0
2	1181
21	5
21	1208
0	1179
10	0
13	171
0	2720
22	2661
543	386
501	592
5859	33
0	2857
263	100
12	0
1298	0
13	2744
26	17937
54	986
6	0
0	986
208	17940
143	0
10	5557
13	0
33	0
0	0
966	0
3	18
0	5408
25	1849
163	308
2	18
0	48151
0	30
5	308
5	0
0	30
0	48151
0	48151
1128	123
3	0
9	123
0	48151
1	257
0	229
23	267
9	239
0	15157
4	186
34	55
0	15150
0	0
0	0
156	15227
20	0
72	1534
5879	48
6876	0
8	5
10	704
257	17812
1722	17231
18	704
13	2691
3	2
5384	163
14	1268
8	1241
2	1015
3	310
0	1015
2920	0
84	1559
12	0
80	0
385	0
1408	3720
138	20562
871	20562
246	2554
318	4
0	9
1254	21
0	40
2545	285
0	40
0	40
1	44
0	0
0	40
17	455
0	40
860	215
4	0
0	0
8	455
0	218
0	0
57	646
163	6
0	0
4	140
1068	0
685	0
654	0
2048	330
3	0
21	0
3	0
1	1046
2	1587
9	1302
0	1
0	1318
0	0
0	1
0	0
0	1
15	0
458	458
18	347
117	570
434	347
39	2113
18	2113
0	44
0	0
49	53
0	2113
60	0
0	0
189	0
31	0
137	0
38	0
1	43
49	3087
3	43
111	3087
0	0
45	3897
64	83
0	39
94	1188
1	4108
7839	0
61	1072
805	0
33	3236
11931	0
141	107
0	39
3	0
0	34
200	1278
2	38
0	0
